# Multi-AI System Core Dependencies
openai>=1.12.0           # GPT integration
anthropic>=0.18.0        # Claude integration
google-generativeai>=0.3.2  # Gemini integration
httpx>=0.26.0            # HTTP client (used by DeepSeek)

# Configuration & Environment
python-dotenv>=1.0.0     # Environment variable management
pydantic>=2.5.0          # Data validation and settings
pyyaml>=6.0.1            # YAML config files

# Async & Utilities
aiofiles>=23.2.1         # Async file operations
aiolimiter>=1.1.0        # Rate limiting

# Logging & Monitoring
structlog>=24.1.0        # Structured logging

# Airtable Integration
pyairtable>=2.2.0        # Official Airtable Python client

# Optional: Web API (uncomment if needed)
# fastapi>=0.109.0
# uvicorn[standard]>=0.27.0

# Optional: Testing (uncomment if needed)
# pytest>=7.4.0
# pytest-asyncio>=0.21.0
# pytest-cov>=4.1.0

# Development
black>=24.1.0            # Code formatting
ruff>=0.1.0              # Linting
